(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 6480  0110010010000000 (   2)                 LDR   R2 R2 #0
(3001) 66C0  0110011011000000 (   3)                 LDR   R3 R3 #0
(3002) 98BF  1001100010111111 (   4)                 NOT   R4 R2
(3003) 9AFF  1001101011111111 (   5)                 NOT   R5 R3
(3004) 5C85  0101110010000101 (   6)                 AND   R6 R2 R5
(3005) 54C4  0101010011000100 (   7)                 AND   R2 R3 R4
(3006) 9DBF  1001110110111111 (   8)                 NOT   R6 R6
(3007) 94BF  1001010010111111 (   9)                 NOT   R2 R2
(3008) 5286  0101001010000110 (  10)                 AND   R1 R2 R6
(3009) 927F  1001001001111111 (  11)                 NOT   R1 R1
(300A) 54A0  0101010010100000 (  12)                 AND   R2 R2 #0
(300B) 56E0  0101011011100000 (  13)                 AND   R3 R3 #0
(300C) 5920  0101100100100000 (  14)                 AND   R4 R4 #0
(300D) 5B60  0101101101100000 (  15)                 AND   R5 R5 #0
(300E) 5DA0  0101110110100000 (  16)                 AND   R6 R6 #0
