(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 6480  0110010010000000 (   2)                 LDR   R2 R2 #0
(3001) 66C0  0110011011000000 (   3)                 LDR   R3 R3 #0
(3002) 96FF  1001011011111111 (   4)                 NOT   R3 R3
(3003) 16E1  0001011011100001 (   5)                 ADD   R3 R3 #1
(3004) 1283  0001001010000011 (   6)                 ADD   R1 R2 R3
(3005) 54A0  0101010010100000 (   7)                 AND   R2 R2 #0
(3006) 56E0  0101011011100000 (   8)                 AND   R3 R3 #0
(3007) 5920  0101100100100000 (   9)                 AND   R4 R4 #0
(3008) 5B60  0101101101100000 (  10)                 AND   R5 R5 #0
(3009) 5DA0  0101110110100000 (  11)                 AND   R6 R6 #0
